    #ff
        #fe,c9
        if value==0xc9:
            print("dec cl")
        #fe,c8
        if value==0xc8:
            print("dec al")
        #fe,c7
        if value==0xc7:
            print("inc bh")
        #fe,c6
        if value==0xc6:
            print("inc dh")
        #fe,c5
        if value==0xc5:
            print("inc ch")
        #fe,c4
        if value==0xc4:
            print("inc ah")
        #fe,c3
        if value==0xc3:
            print("inc bl")
        #fe,c2
        if value==0xc2:
            print("inc dl")
        #fe,c1
        if value==0xc1:
            print("inc cl")
       #fe,c0
        if value==0xc0:
            print("inc al")
    #fc
    if value==0xfc:
        print("cld")
    #fa
    if value==0xfa:
        print("cli")
    #f8
    if value==0xf8:
        print("clc")
    #f7
    if value==0xf7:
        print("test cx,0x         #f7,ff
        if value==0xff:
            print("idiv di")
        #f7,fe
        if value==0xfe:
            print("idiv si")
        #f7,fd
        if value==0xfd:
            print("idiv bp")
        #f7,fc
        if value==0xfc:
            print("idiv sp")
        #f7,fb
        if value==0xfb:
            print("idiv bx")
        #f7,fa
        if value==0xfa:
            print("idiv dx")
        #f7,f9
        if value==0xf9:
            print("idiv cx")
        #f7,f8
        if value==0xf8:
            print("idiv ax")
       #f7,f7
        if value==0xf7:
            print("div di")
        #f7,f6
        if value==0xf6:
            print("div si")
        #f7,f5
        if value==0xf5:
            print("div bp")
        #f7,f4
        if value==0xf4:
            print("div sp")
        #f7,f3
        if value==0xf3:
            print("div bx")
        #f7,f2
        if value==0xf2:
            print("div dx")
        #f7,f1
        if value==0xf1:
            print("div cx")
        #f7,f0
        if value==0xf0:
            print("div ax")
         #f7,ef
        if value==0xef:
            print("imul di")
        #f7,ee
        if value==0xee:
            print("imul si")
        #f7,ed
        if value==0xed:
            print("imul bp")
        #f7,ec
        if value==0xec:
            print("imul sp")
        #f7,eb
        if value==0xeb:
            print("imul bx")
        #f7,ea
        if value==0xea:
            print("imul dx")
        #f7,e9
        if value==0xe9:
            print("imul cx")
        #f7,e8
        if value==0xe8:
            print("imul ax")
       #f7,e7
        if value==0xe7:
            print("mul di")
        #f7,e6
        if value==0xe6:
            print("mul si")
        #f7,e5
        if value==0xe5:
            print("mul bp")
        #f7,e4
        if value==0xe4:
            print("mul sp")
        #f7,e3
        if value==0xe3:
            print("mul bx")
        #f7,e2
        if value==0xe2:
            print("mul dx")
        #f7,e1
        if value==0xe1:
            print("mul cx")
        #f7,e0
        if value==0xe0:
            print("mul ax")
        #f7,df
        if value==0xdf:
            print("neg di")
        #f7,de
        if value==0xde:
            print("neg si")
        #f7,dd
        if value==0xdd:
            print("neg bp")
        #f7,dc
        if value==0xdc:
            print("neg sp")
        #f7,db
        if value==0xdb:
            print("neg bx")
        #f7,da
        if value==0xda:
            print("neg dx")
        #f7,d9
        if value==0xd9:
            print("neg cx")
        #f7,d8
        if value==0xd8:
            print("neg ax")
        #f7,d7
        if value==0xd7:
            print("not di")
        #f7,d6
        if value==0xd6:
            print("not si")
        #f7,d5
        if value==0xd5:
            print("not bp")
        #f7,d4
        if value==0xd4:
            print("not sp")
        #f7,d3
        if value==0xd3:
            print("not bx")
        #f7,d2
        if value==0xd2:
            print("not dx")
        #f7,d1
        if value==0xd1:
            print("not cx")
        #f7,d0
        if value==0xd0:
            print("not ax")
0")
         #f7,c7
        if value==0xc7:
            print("test di,0x0")
            #f7,c7,00
            if value==0x00:
                print("test di,0x0")
                #f7,c7,00,00
                if value==0x00:
                    print("test di,0x0")
        #f7,c6
        if value==0xc6:
            print("test si,0x0")
            #f7,c6,00
            if value==0x00:
                print("test si,0x0")
                #f7,c6,00,00
                if value==0x00:
                    print("test si,0x0")
        #f7,c5
        if value==0xc5:
            print("test bp,0x0")
            #f7,c5,00
            if value==0x00:
                print("test bp,0x0")
                #f7,c5,00,00
                if value==0x00:
                    print("test bp,0x0")
        #f7,c4
        if value==0xc4:
            print("test sp,0x0")
            #f7,c4,00
            if value==0x00:
                print("test sp,0x0")
                #f7,c4,00,00
                if value==0x00:
                    print("test sp,0x0")
        #f7,c3
        if value==0xc3:
            print("test bx,0x0")
            #f7,c3,00
            if value==0x00:
                print("test bx,0x0")
                #f7,c3,00,00
                if value==0x00:
                    print("test bx,0x0")
        #f7,c2
        if value==0xc2:
            print("test dx,0x0")
            #f7,c2,00
            if value==0x00:
                print("test dx,0x0")
                #f7,c2,00,00
                if value==0x00:
                    print("test dx,0x0")
       #f7,c1
        if value==0xc1:
            print("test cx,0x0")
            #f7,c1,00
            if value==0x00:
                print("test cx,0x0")
                #f7,c1,00,00
                if value==0x00:
                    print("test cx,0x0")
    #f6
    if value==0xf6:
        print("test cl,0x         #f6,ff
        if value==0xff:
            print("idiv bh")
        #f6,fe
        if value==0xfe:
            print("idiv dh")
        #f6,fd
        if value==0xfd:
            print("idiv ch")
        #f6,fc
        if value==0xfc:
            print("idiv ah")
        #f6,fb
        if value==0xfb:
            print("idiv bl")
        #f6,fa
        if value==0xfa:
            print("idiv dl")
        #f6,f9
        if value==0xf9:
            print("idiv cl")
        #f6,f8
        if value==0xf8:
            print("idiv al")
       #f6,f7
        if value==0xf7:
            print("div bh")
        #f6,f6
        if value==0xf6:
            print("div dh")
        #f6,f5
        if value==0xf5:
            print("div ch")
        #f6,f4
        if value==0xf4:
            print("div ah")
        #f6,f3
        if value==0xf3:
            print("div bl")
        #f6,f2
        if value==0xf2:
            print("div dl")
        #f6,f1
        if value==0xf1:
            print("div cl")
        #f6,f0
        if value==0xf0:
            print("div al")
         #f6,ef
        if value==0xef:
            print("imul bh")
        #f6,ee
        if value==0xee:
            print("imul dh")
        #f6,ed
        if value==0xed:
            print("imul ch")
        #f6,ec
        if value==0xec:
            print("imul ah")
        #f6,eb
        if value==0xeb:
            print("imul bl")
        #f6,ea
        if value==0xea:
            print("imul dl")
        #f6,e9
        if value==0xe9:
            print("imul cl")
        #f6,e8
        if value==0xe8:
            print("imul al")
       #f6,e7
        if value==0xe7:
            print("mul bh")
        #f6,e6
        if value==0xe6:
            print("mul dh")
        #f6,e5
        if value==0xe5:
            print("mul ch")
        #f6,e4
        if value==0xe4:
            print("mul ah")
        #f6,e3
        if value==0xe3:
            print("mul bl")
        #f6,e2
        if value==0xe2:
            print("mul dl")
        #f6,e1
        if value==0xe1:
            print("mul cl")
        #f6,e0
        if value==0xe0:
            print("mul al")
        #f6,df
        if value==0xdf:
            print("neg bh")
        #f6,de
        if value==0xde:
            print("neg dh")
        #f6,dd
        if value==0xdd:
            print("neg ch")
        #f6,dc
        if value==0xdc:
            print("neg ah")
        #f6,db
        if value==0xdb:
            print("neg bl")
        #f6,da
        if value==0xda:
            print("neg dl")
        #f6,d9
        if value==0xd9:
            print("neg cl")
        #f6,d8
        if value==0xd8:
            print("neg al")
        #f6,d7
        if value==0xd7:
            print("not bh")
        #f6,d6
        if value==0xd6:
            print("not dh")
        #f6,d5
        if value==0xd5:
            print("not ch")
        #f6,d4
        if value==0xd4:
            print("not ah")
        #f6,d3
        if value==0xd3:
            print("not bl")
        #f6,d2
        if value==0xd2:
            print("not dl")
        #f6,d1
        if value==0xd1:
            print("not cl")
        #f6,d0
        if value==0xd0:
            print("not al")
0")
         #f6,c7
        if value==0xc7:
            print("test bh,0x0")
            #f6,c7,00
            if value==0x00:
                print("test bh,0x0")
        #f6,c6
        if value==0xc6:
            print("test dh,0x0")
            #f6,c6,00
            if value==0x00:
                print("test dh,0x0")
        #f6,c5
        if value==0xc5:
            print("test ch,0x0")
            #f6,c5,00
            if value==0x00:
                print("test ch,0x0")
        #f6,c4
        if value==0xc4:
            print("test ah,0x0")
            #f6,c4,00
            if value==0x00:
                print("test ah,0x0")
        #f6,c3
        if value==0xc3:
            print("test bl,0x0")
            #f6,c3,00
            if value==0x00:
                print("test bl,0x0")
        #f6,c2
        if value==0xc2:
            print("test dl,0x0")
            #f6,c2,00
            if value==0x00:
                print("test dl,0x0")
       #f6,c1
        if value==0xc1:
            print("test cl,0x0")
            #f6,c1,00
            if value==0x00:
                print("test cl,0x0")
    #f4
    if value==0xf4:
        print("hlt")
    #f1
    if value==0xf1:
        print("icebp")
    #ef
    if value==0xef:
        print("out dx,ax")
    #ee
    if value==0xee:
        print("out dx,al")
    #ed
    if value==0xed:
        print("in ax,dx")
    #ec
    if value==0xec:
        print("in al,dx")
    #e9
    if value==0xe9:
        print("jmp 0x0")
        #e9,fd
        if value==0xfd:
            print("jmp 0x0")
            #e9,fd,fe
            if value==0xfe:
                print("jmp 0x0")
    #e8
    if value==0xe8:
        print("call 0x0")
        #e8,fd
        if value==0xfd:
            print("call 0x0")
            #e8,fd,fe
            if value==0xfe:
                print("call 0x0")
    #e7
    if value==0xe7:
        print("out 0x0,ax")
        #e7,00
        if value==0x00:
            print("out 0x0,ax")
    #e6
    if value==0xe6:
        print("out 0x0,al")
        #e6,00
        if value==0x00:
            print("out 0x0,al")
    #e5
    if value==0xe5:
        print("in ax,0x0")
        #e5,00
        if value==0x00:
            print("in ax,0x0")
    #e4
    if value==0xe4:
        print("in al,0x0")
        #e4,00
        if value==0x00:
            print("in al,0x0")
    #e3
    if value==0xe3:
        print("jcxz 0x0")
        #e3,fe
        if value==0xfe:
            print("jcxz 0x0")
    #e2
    if value==0xe2:
        print("loop 0x0")
        #e2,fe
        if value==0xfe:
            print("loop 0x0")
    #e1
    if value==0xe1:
        print("loope 0x0")
        #e1,fe
        if value==0xfe:
            print("loope 0x0")
    #e0
    if value==0xe0:
        print("loopne 0x0")
        #e0,fe
        if value==0xfe:
            print("loopne 0x0")
    #d9
    if value==0xd9:
        print("f2xm1")
        #d9,f0
        if value==0xf0:
            print("f2xm1")
    #d7
    if value==0xd7:
        print("xlatb")
    #d6
    if value==0xd6:
        print("salc")
    #d5
    if value==0xd5:
        print("aad 0x0        #d5,0a
        if value==0x0a:
            print("aad")
")
        #d5,00
        if value==0x00:
            print("aad 0x0")
    #d4
    if value==0xd4:
        print("aam 0x0        #d4,0a
        if value==0x0a:
            print("aam")
")
        #d4,00
        if value==0x00:
            print("aam 0x0")
    #d3
    if value==0xd3:
        print("rol ax,cl")
         #d3,ff
        if value==0xff:
            print("sar di,cl")
        #d3,fe
        if value==0xfe:
            print("sar si,cl")
        #d3,fd
        if value==0xfd:
            print("sar bp,cl")
        #d3,fc
        if value==0xfc:
            print("sar sp,cl")
        #d3,fb
        if value==0xfb:
            print("sar bx,cl")
        #d3,fa
        if value==0xfa:
            print("sar dx,cl")
        #d3,f9
        if value==0xf9:
            print("sar cx,cl")
        #d3,f8
        if value==0xf8:
            print("sar ax,cl")
        #d3,ef
        if value==0xef:
            print("shr di,cl")
        #d3,ee
        if value==0xee:
            print("shr si,cl")
        #d3,ed
        if value==0xed:
            print("shr bp,cl")
        #d3,ec
        if value==0xec:
            print("shr sp,cl")
        #d3,eb
        if value==0xeb:
            print("shr bx,cl")
        #d3,ea
        if value==0xea:
            print("shr dx,cl")
        #d3,e9
        if value==0xe9:
            print("shr cx,cl")
        #d3,e8
        if value==0xe8:
            print("shr ax,cl")
        #d3,e7
        if value==0xe7:
            print("sal di,cl")
        #d3,e6
        if value==0xe6:
            print("sal si,cl")
        #d3,e5
        if value==0xe5:
            print("sal bp,cl")
        #d3,e4
        if value==0xe4:
            print("sal sp,cl")
        #d3,e3
        if value==0xe3:
            print("sal bx,cl")
        #d3,e2
        if value==0xe2:
            print("sal dx,cl")
        #d3,e1
        if value==0xe1:
            print("sal cx,cl")
        #d3,e0
        if value==0xe0:
            print("sal ax,cl")
        #d3,df
        if value==0xdf:
            print("rcr di,cl")
        #d3,de
        if value==0xde:
            print("rcr si,cl")
        #d3,dd
        if value==0xdd:
            print("rcr bp,cl")
        #d3,dc
        if value==0xdc:
            print("rcr sp,cl")
        #d3,db
        if value==0xdb:
            print("rcr bx,cl")
        #d3,da
        if value==0xda:
            print("rcr dx,cl")
        #d3,d9
        if value==0xd9:
            print("rcr cx,cl")
        #d3,d8
        if value==0xd8:
            print("rcr ax,cl")
        #d3,d7
        if value==0xd7:
            print("rcl di,cl")
        #d3,d6
        if value==0xd6:
            print("rcl si,cl")
        #d3,d5
        if value==0xd5:
            print("rcl bp,cl")
        #d3,d4
        if value==0xd4:
            print("rcl sp,cl")
        #d3,d3
        if value==0xd3:
            print("rcl bx,cl")
        #d3,d2
        if value==0xd2:
            print("rcl dx,cl")
        #d3,d1
        if value==0xd1:
            print("rcl cx,cl")
        #d3,d0
        if value==0xd0:
            print("rcl ax,cl")
        #d3,c7
        if value==0xc7:
            print("rol di,cl")
        #d3,c6
        if value==0xc6:
            print("rol si,cl")
        #d3,c5
        if value==0xc5:
            print("rol bp,cl")
        #d3,c4
        if value==0xc4:
            print("rol sp,cl")
        #d3,c3
        if value==0xc3:
            print("rol bx,cl")
        #d3,c2
        if value==0xc2:
            print("rol dx,cl")
        #d3,c1
        if value==0xc1:
            print("rol cx,cl")
       #d3,c0
        if value==0xc0:
            print("rol ax,cl")
    #d2
    if value==0xd2:
        print("rol al,cl")
         #d2,ff
        if value==0xff:
            print("sar bh,cl")
        #d2,fe
        if value==0xfe:
            print("sar dh,cl")
        #d2,fd
        if value==0xfd:
            print("sar ch,cl")
        #d2,fc
        if value==0xfc:
            print("sar ah,cl")
        #d2,fb
        if value==0xfb:
            print("sar bl,cl")
        #d2,fa
        if value==0xfa:
            print("sar dl,cl")
        #d2,f9
        if value==0xf9:
            print("sar cl,cl")
        #d2,f8
        if value==0xf8:
            print("sar al,cl")
        #d2,ef
        if value==0xef:
            print("shr bh,cl")
        #d2,ee
        if value==0xee:
            print("shr dh,cl")
        #d2,ed
        if value==0xed:
            print("shr ch,cl")
        #d2,ec
        if value==0xec:
            print("shr ah,cl")
        #d2,eb
        if value==0xeb:
            print("shr bl,cl")
        #d2,ea
        if value==0xea:
            print("shr dl,cl")
        #d2,e9
        if value==0xe9:
            print("shr cl,cl")
        #d2,e8
        if value==0xe8:
            print("shr al,cl")
        #d2,e7
        if value==0xe7:
            print("sal bh,cl")
        #d2,e6
        if value==0xe6:
            print("sal dh,cl")
        #d2,e5
        if value==0xe5:
            print("sal ch,cl")
        #d2,e4
        if value==0xe4:
            print("sal ah,cl")
        #d2,e3
        if value==0xe3:
            print("sal bl,cl")
        #d2,e2
        if value==0xe2:
            print("sal dl,cl")
        #d2,e1
        if value==0xe1:
            print("sal cl,cl")
        #d2,e0
        if value==0xe0:
            print("sal al,cl")
        #d2,df
        if value==0xdf:
            print("rcr bh,cl")
        #d2,de
        if value==0xde:
            print("rcr dh,cl")
        #d2,dd
        if value==0xdd:
            print("rcr ch,cl")
        #d2,dc
        if value==0xdc:
            print("rcr ah,cl")
        #d2,db
        if value==0xdb:
            print("rcr bl,cl")
        #d2,da
        if value==0xda:
            print("rcr dl,cl")
        #d2,d9
        if value==0xd9:
            print("rcr cl,cl")
        #d2,d8
        if value==0xd8:
            print("rcr al,cl")
        #d2,d7
        if value==0xd7:
            print("rcl bh,cl")
        #d2,d6
        if value==0xd6:
            print("rcl dh,cl")
        #d2,d5
        if value==0xd5:
            print("rcl ch,cl")
        #d2,d4
        if value==0xd4:
            print("rcl ah,cl")
        #d2,d3
        if value==0xd3:
            print("rcl bl,cl")
        #d2,d2
        if value==0xd2:
            print("rcl dl,cl")
        #d2,d1
        if value==0xd1:
            print("rcl cl,cl")
        #d2,d0
        if value==0xd0:
            print("rcl al,cl")
        #d2,c7
        if value==0xc7:
            print("rol bh,cl")
        #d2,c6
        if value==0xc6:
            print("rol dh,cl")
        #d2,c5
        if value==0xc5:
            print("rol ch,cl")
        #d2,c4
        if value==0xc4:
            print("rol ah,cl")
        #d2,c3
        if value==0xc3:
            print("rol bl,cl")
        #d2,c2
        if value==0xc2:
            print("rol dl,cl")
        #d2,c1
        if value==0xc1:
            print("rol cl,cl")
       #d2,c0
        if value==0xc0:
            print("rol al,cl")
    #cf
    if value==0xcf:
        print("iret")
    #ce
    if value==0xce:
        print("into")
    #cd
    if value==0xcd:
        print("int 0x0")
        #cd,00
        if value==0x00:
            print("int 0x0")
    #cc
    if value==0xcc:
        print("int3")
    #cb
    if value==0xcb:
        print("retf")
    #ca
    if value==0xca:
        print("retf 0x0")
        #ca,00
        if value==0x00:
            print("retf 0x0")
            #ca,00,00
            if value==0x00:
                print("retf 0x0")
    #c9
    if value==0xc9:
        print("leave")
    #c8
    if value==0xc8:
        print("enter 0x0,0x0")
        #c8,00
        if value==0x00:
            print("enter 0x0,0x0")
            #c8,00,00
            if value==0x00:
                print("enter 0x0,0x0")
                #c8,00,00,00
                if value==0x00:
                    print("enter 0x0,0x0")
    #c5
    if value==0xc5:
        print("lds ax,[si]")
         #c5,7e
        if value==0x7e:
            print("lds di,[bp]")
            #c5,7e,00
            if value==0x00:
                print("lds di,[bp]")
        #c5,76
        if value==0x76:
            print("lds si,[bp]")
            #c5,76,00
            if value==0x00:
                print("lds si,[bp]")
        #c5,6e
        if value==0x6e:
            print("lds bp,[bp]")
            #c5,6e,00
            if value==0x00:
                print("lds bp,[bp]")
        #c5,66
        if value==0x66:
            print("lds sp,[bp]")
            #c5,66,00
            if value==0x00:
                print("lds sp,[bp]")
        #c5,5e
        if value==0x5e:
            print("lds bx,[bp]")
            #c5,5e,00
            if value==0x00:
                print("lds bx,[bp]")
        #c5,56
        if value==0x56:
            print("lds dx,[bp]")
            #c5,56,00
            if value==0x00:
                print("lds dx,[bp]")
        #c5,4e
        if value==0x4e:
            print("lds cx,[bp]")
            #c5,4e,00
            if value==0x00:
                print("lds cx,[bp]")
        #c5,46
        if value==0x46:
            print("lds ax,[bp]")
            #c5,46,00
            if value==0x00:
                print("lds ax,[bp]")
        #c5,3f
        if value==0x3f:
            print("lds di,[bx]")
         #c5,3e
        if value==0x3e:
            print("lds di,[0x0]")
            #c5,3e,00
            if value==0x00:
                print("lds di,[0x0]")
                #c5,3e,00,00
                if value==0x00:
                    print("lds di,[0x0]")
       #c5,3d
        if value==0x3d:
            print("lds di,[di]")
        #c5,3c
        if value==0x3c:
            print("lds di,[si]")
        #c5,37
        if value==0x37:
            print("lds si,[bx]")
         #c5,36
        if value==0x36:
            print("lds si,[0x0]")
            #c5,36,00
            if value==0x00:
                print("lds si,[0x0]")
                #c5,36,00,00
                if value==0x00:
                    print("lds si,[0x0]")
       #c5,35
        if value==0x35:
            print("lds si,[di]")
        #c5,34
        if value==0x34:
            print("lds si,[si]")
        #c5,2f
        if value==0x2f:
            print("lds bp,[bx]")
         #c5,2e
        if value==0x2e:
            print("lds bp,[0x0]")
            #c5,2e,00
            if value==0x00:
                print("lds bp,[0x0]")
                #c5,2e,00,00
                if value==0x00:
                    print("lds bp,[0x0]")
       #c5,2d
        if value==0x2d:
            print("lds bp,[di]")
        #c5,2c
        if value==0x2c:
            print("lds bp,[si]")
        #c5,27
        if value==0x27:
            print("lds sp,[bx]")
         #c5,26
        if value==0x26:
            print("lds sp,[0x0]")
            #c5,26,00
            if value==0x00:
                print("lds sp,[0x0]")
                #c5,26,00,00
                if value==0x00:
                    print("lds sp,[0x0]")
       #c5,25
        if value==0x25:
            print("lds sp,[di]")
        #c5,24
        if value==0x24:
            print("lds sp,[si]")
        #c5,1f
        if value==0x1f:
            print("lds bx,[bx]")
         #c5,1e
        if value==0x1e:
            print("lds bx,[0x0]")
            #c5,1e,00
            if value==0x00:
                print("lds bx,[0x0]")
                #c5,1e,00,00
                if value==0x00:
                    print("lds bx,[0x0]")
       #c5,1d
        if value==0x1d:
            print("lds bx,[di]")
        #c5,1c
        if value==0x1c:
            print("lds bx,[si]")
        #c5,17
        if value==0x17:
            print("lds dx,[bx]")
         #c5,16
        if value==0x16:
            print("lds dx,[0x0]")
            #c5,16,00
            if value==0x00:
                print("lds dx,[0x0]")
                #c5,16,00,00
                if value==0x00:
                    print("lds dx,[0x0]")
       #c5,15
        if value==0x15:
            print("lds dx,[di]")
        #c5,14
        if value==0x14:
            print("lds dx,[si]")
        #c5,0f
        if value==0x0f:
            print("lds cx,[bx]")
         #c5,0e
        if value==0x0e:
            print("lds cx,[0x0]")
            #c5,0e,00
            if value==0x00:
                print("lds cx,[0x0]")
                #c5,0e,00,00
                if value==0x00:
                    print("lds cx,[0x0]")
       #c5,0d
        if value==0x0d:
            print("lds cx,[di]")
        #c5,0c
        if value==0x0c:
            print("lds cx,[si]")
        #c5,07
        if value==0x07:
            print("lds ax,[bx]")
         #c5,06
        if value==0x06:
            print("lds ax,[0x0]")
            #c5,06,00
            if value==0x00:
                print("lds ax,[0x0]")
                #c5,06,00,00
                if value==0x00:
                    print("lds ax,[0x0]")
       #c5,05
        if value==0x05:
            print("lds ax,[di]")
       #c5,04
        if value==0x04:
            print("lds ax,[si]")
    #c4
    if value==0xc4:
        print("les ax,[si]")
         #c4,7e
        if value==0x7e:
            print("les di,[bp]")
            #c4,7e,00
            if value==0x00:
                print("les di,[bp]")
        #c4,76
        if value==0x76:
            print("les si,[bp]")
            #c4,76,00
            if value==0x00:
                print("les si,[bp]")
        #c4,6e
        if value==0x6e:
            print("les bp,[bp]")
            #c4,6e,00
            if value==0x00:
                print("les bp,[bp]")
        #c4,66
        if value==0x66:
            print("les sp,[bp]")
            #c4,66,00
            if value==0x00:
                print("les sp,[bp]")
        #c4,5e
        if value==0x5e:
            print("les bx,[bp]")
            #c4,5e,00
            if value==0x00:
                print("les bx,[bp]")
        #c4,56
        if value==0x56:
            print("les dx,[bp]")
            #c4,56,00
            if value==0x00:
                print("les dx,[bp]")
        #c4,4e
        if value==0x4e:
            print("les cx,[bp]")
            #c4,4e,00
            if value==0x00:
                print("les cx,[bp]")
        #c4,46
        if value==0x46:
            print("les ax,[bp]")
            #c4,46,00
            if value==0x00:
                print("les ax,[bp]")
        #c4,3f
        if value==0x3f:
            print("les di,[bx]")
         #c4,3e
        if value==0x3e:
            print("les di,[0x0]")
            #c4,3e,00
            if value==0x00:
                print("les di,[0x0]")
                #c4,3e,00,00
                if value==0x00:
                    print("les di,[0x0]")
       #c4,3d
        if value==0x3d:
            print("les di,[di]")
        #c4,3c
        if value==0x3c:
            print("les di,[si]")
        #c4,37
        if value==0x37:
            print("les si,[bx]")
         #c4,36
        if value==0x36:
            print("les si,[0x0]")
            #c4,36,00
            if value==0x00:
                print("les si,[0x0]")
                #c4,36,00,00
                if value==0x00:
                    print("les si,[0x0]")
       #c4,35
        if value==0x35:
            print("les si,[di]")
        #c4,34
        if value==0x34:
            print("les si,[si]")
        #c4,2f
        if value==0x2f:
            print("les bp,[bx]")
         #c4,2e
        if value==0x2e:
            print("les bp,[0x0]")
            #c4,2e,00
            if value==0x00:
                print("les bp,[0x0]")
                #c4,2e,00,00
                if value==0x00:
                    print("les bp,[0x0]")
       #c4,2d
        if value==0x2d:
            print("les bp,[di]")
        #c4,2c
        if value==0x2c:
            print("les bp,[si]")
        #c4,27
        if value==0x27:
            print("les sp,[bx]")
         #c4,26
        if value==0x26:
            print("les sp,[0x0]")
            #c4,26,00
            if value==0x00:
                print("les sp,[0x0]")
                #c4,26,00,00
                if value==0x00:
                    print("les sp,[0x0]")
       #c4,25
        if value==0x25:
            print("les sp,[di]")
        #c4,24
        if value==0x24:
            print("les sp,[si]")
        #c4,1f
        if value==0x1f:
            print("les bx,[bx]")
         #c4,1e
        if value==0x1e:
            print("les bx,[0x0]")
            #c4,1e,00
            if value==0x00:
                print("les bx,[0x0]")
                #c4,1e,00,00
                if value==0x00:
                    print("les bx,[0x0]")
       #c4,1d
        if value==0x1d:
            print("les bx,[di]")
        #c4,1c
        if value==0x1c:
            print("les bx,[si]")
        #c4,17
        if value==0x17:
            print("les dx,[bx]")
         #c4,16
        if value==0x16:
            print("les dx,[0x0]")
            #c4,16,00
            if value==0x00:
                print("les dx,[0x0]")
                #c4,16,00,00
                if value==0x00:
                    print("les dx,[0x0]")
       #c4,15
        if value==0x15:
            print("les dx,[di]")
        #c4,14
        if value==0x14:
            print("les dx,[si]")
        #c4,0f
        if value==0x0f:
            print("les cx,[bx]")
         #c4,0e
        if value==0x0e:
            print("les cx,[0x0]")
            #c4,0e,00
            if value==0x00:
                print("les cx,[0x0]")
                #c4,0e,00,00
                if value==0x00:
                    print("les cx,[0x0]")
       #c4,0d
        if value==0x0d:
            print("les cx,[di]")
        #c4,0c
        if value==0x0c:
            print("les cx,[si]")
        #c4,07
        if value==0x07:
            print("les ax,[bx]")
         #c4,06
        if value==0x06:
            print("les ax,[0x0]")
            #c4,06,00
            if value==0x00:
                print("les ax,[0x0]")
                #c4,06,00,00
                if value==0x00:
                    print("les ax,[0x0]")
       #c4,05
        if value==0x05:
            print("les ax,[di]")
       #c4,04
        if value==0x04:
            print("les ax,[si]")
    #c3
    if value==0xc3:
        print("ret")
    #c2
    if value==0xc2:
        print("ret 0x0")
        #c2,00
        if value==0x00:
            print("ret 0x0")
            #c2,00,00
            if value==0x00:
                print("ret 0x0")
    #c1
    if value==0xc1:
        print("rol ax,0x0")
         #c1,ff
        if value==0xff:
            print("sar di,0x0")
            #c1,ff,00
            if value==0x00:
                print("sar di,0x0")
        #c1,fe
        if value==0xfe:
            print("sar si,0x0")
            #c1,fe,00
            if value==0x00:
                print("sar si,0x0")
        #c1,fd
        if value==0xfd:
            print("sar bp,0x0")
            #c1,fd,00
            if value==0x00:
                print("sar bp,0x0")
        #c1,fc
        if value==0xfc:
            print("sar sp,0x0")
            #c1,fc,00
            if value==0x00:
                print("sar sp,0x0")
        #c1,fb
        if value==0xfb:
            print("sar bx,0x0")
            #c1,fb,00
            if value==0x00:
                print("sar bx,0x0")
        #c1,fa
        if value==0xfa:
            print("sar dx,0x0")
            #c1,fa,00
            if value==0x00:
                print("sar dx,0x0")
        #c1,f9
        if value==0xf9:
