    #ff
        print("test ecx,0x         #f7,ff
        if value==0xff:
            print("idiv edi")
        #f7,fe
        if value==0xfe:
            print("idiv esi")
        #f7,fd
        if value==0xfd:
            print("idiv ebp")
        #f7,fc
        if value==0xfc:
            print("idiv esp")
        #f7,fb
        if value==0xfb:
            print("idiv ebx")
        #f7,f9
        if value==0xf9:
            print("idiv ecx")
        #f7,f8
        if value==0xf8:
            print("idiv eax")
       #f7,f7
        if value==0xf7:
            print("div edi")
        #f7,f6
        if value==0xf6:
            print("div esi")
        #f7,f5
        if value==0xf5:
            print("div ebp")
        #f7,f4
        if value==0xf4:
            print("div esp")
        #f7,f3
        if value==0xf3:
            print("div ebx")
        #f7,f1
        if value==0xf1:
            print("div ecx")
        #f7,f0
        if value==0xf0:
            print("div eax")
         #f7,ef
        if value==0xef:
            print("imul edi")
        #f7,ee
        if value==0xee:
            print("imul esi")
        #f7,ed
        if value==0xed:
            print("imul ebp")
        #f7,ec
        if value==0xec:
            print("imul esp")
        #f7,eb
        if value==0xeb:
            print("imul ebx")
        #f7,e9
        if value==0xe9:
            print("imul ecx")
        #f7,e8
        if value==0xe8:
            print("imul eax")
       #f7,e7
        if value==0xe7:
            print("mul edi")
        #f7,e6
        if value==0xe6:
            print("mul esi")
        #f7,e5
        if value==0xe5:
            print("mul ebp")
        #f7,e4
        if value==0xe4:
            print("mul esp")
        #f7,e3
        if value==0xe3:
            print("mul ebx")
        #f7,e1
        if value==0xe1:
            print("mul ecx")
        #f7,e0
        if value==0xe0:
            print("mul eax")
        #f7,df
        if value==0xdf:
            print("neg edi")
        #f7,de
        if value==0xde:
            print("neg esi")
        #f7,dd
        if value==0xdd:
            print("neg ebp")
        #f7,dc
        if value==0xdc:
            print("neg esp")
        #f7,db
        if value==0xdb:
            print("neg ebx")
        #f7,d9
        if value==0xd9:
            print("neg ecx")
        #f7,d8
        if value==0xd8:
            print("neg eax")
        #f7,d7
        if value==0xd7:
            print("not edi")
        #f7,d6
        if value==0xd6:
            print("not esi")
        #f7,d5
        if value==0xd5:
            print("not ebp")
        #f7,d4
        if value==0xd4:
            print("not esp")
        #f7,d3
        if value==0xd3:
            print("not ebx")
        #f7,d1
        if value==0xd1:
            print("not ecx")
        #f7,d0
        if value==0xd0:
            print("not eax")
0")
         #f7,c7
        if value==0xc7:
            print("test edi,0x0")
            #f7,c7,00
            if value==0x00:
                print("test edi,0x0")
                #f7,c7,00,00
                if value==0x00:
                    print("test edi,0x0")
                    #f7,c7,00,00,00
                    if value==0x00:
                        print("test edi,0x0")
                        #f7,c7,00,00,00,00
                        if value==0x00:
                            print("test edi,0x0")
        #f7,c6
        if value==0xc6:
            print("test esi,0x0")
            #f7,c6,00
            if value==0x00:
                print("test esi,0x0")
                #f7,c6,00,00
                if value==0x00:
                    print("test esi,0x0")
                    #f7,c6,00,00,00
                    if value==0x00:
                        print("test esi,0x0")
                        #f7,c6,00,00,00,00
                        if value==0x00:
                            print("test esi,0x0")
        #f7,c5
        if value==0xc5:
            print("test ebp,0x0")
            #f7,c5,00
            if value==0x00:
                print("test ebp,0x0")
                #f7,c5,00,00
                if value==0x00:
                    print("test ebp,0x0")
                    #f7,c5,00,00,00
                    if value==0x00:
                        print("test ebp,0x0")
                        #f7,c5,00,00,00,00
                        if value==0x00:
                            print("test ebp,0x0")
        #f7,c4
        if value==0xc4:
            print("test esp,0x0")
            #f7,c4,00
            if value==0x00:
                print("test esp,0x0")
                #f7,c4,00,00
                if value==0x00:
                    print("test esp,0x0")
                    #f7,c4,00,00,00
                    if value==0x00:
                        print("test esp,0x0")
                        #f7,c4,00,00,00,00
                        if value==0x00:
                            print("test esp,0x0")
        #f7,c3
        if value==0xc3:
            print("test ebx,0x0")
            #f7,c3,00
            if value==0x00:
                print("test ebx,0x0")
                #f7,c3,00,00
                if value==0x00:
                    print("test ebx,0x0")
                    #f7,c3,00,00,00
                    if value==0x00:
                        print("test ebx,0x0")
                        #f7,c3,00,00,00,00
                        if value==0x00:
                            print("test ebx,0x0")
       #f7,c1
        if value==0xc1:
            print("test ecx,0x0")
            #f7,c1,00
            if value==0x00:
                print("test ecx,0x0")
                #f7,c1,00,00
                if value==0x00:
                    print("test ecx,0x0")
                    #f7,c1,00,00,00
                    if value==0x00:
                        print("test ecx,0x0")
                        #f7,c1,00,00,00,00
                        if value==0x00:
                            print("test ecx,0x0")
    #f6
    if value==0xf6:
        print("test cl,0x         #f6,ff
        if value==0xff:
            print("idiv bh")
        #f6,fe
        if value==0xfe:
            print("idiv dh")
        #f6,fd
        if value==0xfd:
            print("idiv ch")
        #f6,fc
        if value==0xfc:
            print("idiv ah")
        #f6,fb
        if value==0xfb:
            print("idiv bl")
        #f6,fa
        if value==0xfa:
            print("idiv dl")
        #f6,f9
        if value==0xf9:
            print("idiv cl")
        #f6,f8
        if value==0xf8:
            print("idiv al")
       #f6,f7
        if value==0xf7:
            print("div bh")
        #f6,f6
        if value==0xf6:
            print("div dh")
        #f6,f5
        if value==0xf5:
            print("div ch")
        #f6,f4
        if value==0xf4:
            print("div ah")
        #f6,f3
        if value==0xf3:
            print("div bl")
        #f6,f2
        if value==0xf2:
            print("div dl")
        #f6,f1
        if value==0xf1:
            print("div cl")
        #f6,f0
        if value==0xf0:
            print("div al")
         #f6,ef
        if value==0xef:
            print("imul bh")
        #f6,ee
        if value==0xee:
            print("imul dh")
        #f6,ed
        if value==0xed:
            print("imul ch")
        #f6,ec
        if value==0xec:
            print("imul ah")
        #f6,eb
        if value==0xeb:
            print("imul bl")
        #f6,ea
        if value==0xea:
            print("imul dl")
        #f6,e9
        if value==0xe9:
            print("imul cl")
        #f6,e8
        if value==0xe8:
            print("imul al")
       #f6,e7
        if value==0xe7:
            print("mul bh")
        #f6,e6
        if value==0xe6:
            print("mul dh")
        #f6,e5
        if value==0xe5:
            print("mul ch")
        #f6,e4
        if value==0xe4:
            print("mul ah")
        #f6,e3
        if value==0xe3:
            print("mul bl")
        #f6,e2
        if value==0xe2:
            print("mul dl")
        #f6,e1
        if value==0xe1:
            print("mul cl")
        #f6,e0
        if value==0xe0:
            print("mul al")
        #f6,df
        if value==0xdf:
            print("neg bh")
        #f6,de
        if value==0xde:
            print("neg dh")
        #f6,dd
        if value==0xdd:
            print("neg ch")
        #f6,dc
        if value==0xdc:
            print("neg ah")
        #f6,db
        if value==0xdb:
            print("neg bl")
        #f6,da
        if value==0xda:
            print("neg dl")
        #f6,d9
        if value==0xd9:
            print("neg cl")
        #f6,d8
        if value==0xd8:
            print("neg al")
        #f6,d7
        if value==0xd7:
            print("not bh")
        #f6,d6
        if value==0xd6:
            print("not dh")
        #f6,d5
        if value==0xd5:
            print("not ch")
        #f6,d4
        if value==0xd4:
            print("not ah")
        #f6,d3
        if value==0xd3:
            print("not bl")
        #f6,d2
        if value==0xd2:
            print("not dl")
        #f6,d1
        if value==0xd1:
            print("not cl")
        #f6,d0
        if value==0xd0:
            print("not al")
0")
         #f6,c7
        if value==0xc7:
            print("test bh,0x0")
            #f6,c7,00
            if value==0x00:
                print("test bh,0x0")
        #f6,c6
        if value==0xc6:
            print("test dh,0x0")
            #f6,c6,00
            if value==0x00:
                print("test dh,0x0")
        #f6,c5
        if value==0xc5:
            print("test ch,0x0")
            #f6,c5,00
            if value==0x00:
                print("test ch,0x0")
        #f6,c4
        if value==0xc4:
            print("test ah,0x0")
            #f6,c4,00
            if value==0x00:
                print("test ah,0x0")
        #f6,c3
        if value==0xc3:
            print("test bl,0x0")
            #f6,c3,00
            if value==0x00:
                print("test bl,0x0")
        #f6,c2
        if value==0xc2:
            print("test dl,0x0")
            #f6,c2,00
            if value==0x00:
                print("test dl,0x0")
       #f6,c1
        if value==0xc1:
            print("test cl,0x0")
            #f6,c1,00
            if value==0x00:
                print("test cl,0x0")
    #f4
    if value==0xf4:
        print("hlt")
    #f1
    if value==0xf1:
        print("icebp")
    #ef
    if value==0xef:
        print("out dx,eax")
    #ee
    if value==0xee:
        print("out dx,al")
    #ed
    if value==0xed:
        print("in eax,dx")
    #ec
    if value==0xec:
        print("in al,dx")
    #e9
    if value==0xe9:
        print("jmp 0x0")
        #e9,fb
        if value==0xfb:
            print("jmp 0x0")
            #e9,fb,ff
            if value==0xff:
                print("jmp 0x0")
                #e9,fb,ff,ff
                if value==0xff:
                    print("jmp 0x0")
                    #e9,fb,ff,ff,ff
                    if value==0xff:
                        print("jmp 0x0")
    #e8
    if value==0xe8:
        print("call 0x0")
        #e8,fb
        if value==0xfb:
            print("call 0x0")
            #e8,fb,ff
            if value==0xff:
                print("call 0x0")
                #e8,fb,ff,ff
                if value==0xff:
                    print("call 0x0")
                    #e8,fb,ff,ff,ff
                    if value==0xff:
                        print("call 0x0")
    #e7
    if value==0xe7:
        print("out 0x0,eax")
        #e7,00
        if value==0x00:
            print("out 0x0,eax")
    #e6
    if value==0xe6:
        print("out 0x0,al")
        #e6,00
        if value==0x00:
            print("out 0x0,al")
    #e5
    if value==0xe5:
        print("in eax,0x0")
        #e5,00
        if value==0x00:
            print("in eax,0x0")
    #e4
    if value==0xe4:
        print("in al,0x0")
        #e4,00
        if value==0x00:
            print("in al,0x0")
    #e3
    if value==0xe3:
        print("jecxz 0x0")
        #e3,fe
        if value==0xfe:
            print("jecxz 0x0")
    #e2
    if value==0xe2:
        print("loop 0x0")
        #e2,fe
        if value==0xfe:
            print("loop 0x0")
    #e1
    if value==0xe1:
        print("loope 0x0")
        #e1,fe
        if value==0xfe:
            print("loope 0x0")
    #e0
    if value==0xe0:
        print("loopne 0x0")
        #e0,fe
        if value==0xfe:
            print("loopne 0x0")
    #d9
    if value==0xd9:
        print("f2xm1")
        #d9,f0
        if value==0xf0:
            print("f2xm1")
    #d7
    if value==0xd7:
        print("xlatb")
    #d6
    if value==0xd6:
        print("salc")
    #d5
    if value==0xd5:
        print("aad 0x0        #d5,0a
        if value==0x0a:
            print("aad")
")
        #d5,00
        if value==0x00:
            print("aad 0x0")
    #d4
    if value==0xd4:
        print("aam 0x0        #d4,0a
        if value==0x0a:
            print("aam")
")
        #d4,00
        if value==0x00:
            print("aam 0x0")
    #d3
    if value==0xd3:
        print("rol eax,cl")
         #d3,ff
        if value==0xff:
            print("sar edi,cl")
        #d3,fe
        if value==0xfe:
            print("sar esi,cl")
        #d3,fd
        if value==0xfd:
            print("sar ebp,cl")
        #d3,fc
        if value==0xfc:
            print("sar esp,cl")
        #d3,fb
        if value==0xfb:
            print("sar ebx,cl")
        #d3,f9
        if value==0xf9:
            print("sar ecx,cl")
        #d3,f8
        if value==0xf8:
            print("sar eax,cl")
        #d3,ef
        if value==0xef:
            print("shr edi,cl")
        #d3,ee
        if value==0xee:
            print("shr esi,cl")
        #d3,ed
        if value==0xed:
            print("shr ebp,cl")
        #d3,ec
        if value==0xec:
            print("shr esp,cl")
        #d3,eb
        if value==0xeb:
            print("shr ebx,cl")
        #d3,e9
        if value==0xe9:
            print("shr ecx,cl")
        #d3,e8
        if value==0xe8:
            print("shr eax,cl")
        #d3,e7
        if value==0xe7:
            print("sal edi,cl")
        #d3,e6
        if value==0xe6:
            print("sal esi,cl")
        #d3,e5
        if value==0xe5:
            print("sal ebp,cl")
        #d3,e4
        if value==0xe4:
            print("sal esp,cl")
        #d3,e3
        if value==0xe3:
            print("sal ebx,cl")
        #d3,e1
        if value==0xe1:
            print("sal ecx,cl")
        #d3,e0
        if value==0xe0:
            print("sal eax,cl")
        #d3,df
        if value==0xdf:
            print("rcr edi,cl")
        #d3,de
        if value==0xde:
            print("rcr esi,cl")
        #d3,dd
        if value==0xdd:
            print("rcr ebp,cl")
        #d3,dc
        if value==0xdc:
            print("rcr esp,cl")
        #d3,db
        if value==0xdb:
            print("rcr ebx,cl")
        #d3,d9
        if value==0xd9:
            print("rcr ecx,cl")
        #d3,d8
        if value==0xd8:
            print("rcr eax,cl")
        #d3,d7
        if value==0xd7:
            print("rcl edi,cl")
        #d3,d6
        if value==0xd6:
            print("rcl esi,cl")
        #d3,d5
        if value==0xd5:
            print("rcl ebp,cl")
        #d3,d4
        if value==0xd4:
            print("rcl esp,cl")
        #d3,d3
        if value==0xd3:
            print("rcl ebx,cl")
        #d3,d1
        if value==0xd1:
            print("rcl ecx,cl")
        #d3,d0
        if value==0xd0:
            print("rcl eax,cl")
        #d3,c7
        if value==0xc7:
            print("rol edi,cl")
        #d3,c6
        if value==0xc6:
            print("rol esi,cl")
        #d3,c5
        if value==0xc5:
            print("rol ebp,cl")
        #d3,c4
        if value==0xc4:
            print("rol esp,cl")
        #d3,c3
        if value==0xc3:
            print("rol ebx,cl")
        #d3,c1
        if value==0xc1:
            print("rol ecx,cl")
       #d3,c0
        if value==0xc0:
            print("rol eax,cl")
    #d2
    if value==0xd2:
        print("rol al,cl")
         #d2,ff
        if value==0xff:
            print("sar bh,cl")
        #d2,fe
        if value==0xfe:
            print("sar dh,cl")
        #d2,fd
        if value==0xfd:
            print("sar ch,cl")
        #d2,fc
        if value==0xfc:
            print("sar ah,cl")
        #d2,fb
        if value==0xfb:
            print("sar bl,cl")
        #d2,fa
        if value==0xfa:
            print("sar dl,cl")
        #d2,f9
        if value==0xf9:
            print("sar cl,cl")
        #d2,f8
        if value==0xf8:
            print("sar al,cl")
        #d2,ef
        if value==0xef:
            print("shr bh,cl")
        #d2,ee
        if value==0xee:
            print("shr dh,cl")
        #d2,ed
        if value==0xed:
            print("shr ch,cl")
        #d2,ec
        if value==0xec:
            print("shr ah,cl")
        #d2,eb
        if value==0xeb:
            print("shr bl,cl")
        #d2,ea
        if value==0xea:
            print("shr dl,cl")
        #d2,e9
        if value==0xe9:
            print("shr cl,cl")
        #d2,e8
        if value==0xe8:
            print("shr al,cl")
        #d2,e7
        if value==0xe7:
            print("sal bh,cl")
        #d2,e6
        if value==0xe6:
            print("sal dh,cl")
        #d2,e5
        if value==0xe5:
            print("sal ch,cl")
        #d2,e4
        if value==0xe4:
            print("sal ah,cl")
        #d2,e3
        if value==0xe3:
            print("sal bl,cl")
        #d2,e2
        if value==0xe2:
            print("sal dl,cl")
        #d2,e1
        if value==0xe1:
            print("sal cl,cl")
        #d2,e0
        if value==0xe0:
            print("sal al,cl")
        #d2,df
        if value==0xdf:
            print("rcr bh,cl")
        #d2,de
        if value==0xde:
            print("rcr dh,cl")
        #d2,dd
        if value==0xdd:
            print("rcr ch,cl")
        #d2,dc
        if value==0xdc:
            print("rcr ah,cl")
        #d2,db
        if value==0xdb:
            print("rcr bl,cl")
        #d2,da
        if value==0xda:
            print("rcr dl,cl")
        #d2,d9
        if value==0xd9:
            print("rcr cl,cl")
        #d2,d8
        if value==0xd8:
            print("rcr al,cl")
        #d2,d7
        if value==0xd7:
            print("rcl bh,cl")
        #d2,d6
        if value==0xd6:
            print("rcl dh,cl")
        #d2,d5
        if value==0xd5:
            print("rcl ch,cl")
        #d2,d4
        if value==0xd4:
            print("rcl ah,cl")
        #d2,d3
        if value==0xd3:
            print("rcl bl,cl")
        #d2,d2
        if value==0xd2:
            print("rcl dl,cl")
        #d2,d1
        if value==0xd1:
            print("rcl cl,cl")
        #d2,d0
        if value==0xd0:
            print("rcl al,cl")
        #d2,c7
        if value==0xc7:
            print("rol bh,cl")
        #d2,c6
        if value==0xc6:
            print("rol dh,cl")
        #d2,c5
        if value==0xc5:
            print("rol ch,cl")
        #d2,c4
        if value==0xc4:
            print("rol ah,cl")
        #d2,c3
        if value==0xc3:
            print("rol bl,cl")
        #d2,c2
        if value==0xc2:
            print("rol dl,cl")
        #d2,c1
        if value==0xc1:
            print("rol cl,cl")
       #d2,c0
        if value==0xc0:
            print("rol al,cl")
    #cf
    if value==0xcf:
        print("iret")
    #ce
    if value==0xce:
        print("into")
    #cd
    if value==0xcd:
        print("int 0x0")
        #cd,00
        if value==0x00:
            print("int 0x0")
    #cc
    if value==0xcc:
        print("int3")
    #cb
    if value==0xcb:
        print("retf")
    #ca
    if value==0xca:
        print("retf 0x0")
        #ca,00
        if value==0x00:
            print("retf 0x0")
            #ca,00,00
            if value==0x00:
                print("retf 0x0")
    #c9
    if value==0xc9:
        print("leave")
    #c8
    if value==0xc8:
        print("enter 0x0,0x0")
        #c8,00
        if value==0x00:
            print("enter 0x0,0x0")
            #c8,00,00
            if value==0x00:
                print("enter 0x0,0x0")
                #c8,00,00,00
                if value==0x00:
                    print("enter 0x0,0x0")
    #c5
    if value==0xc5:
        print("lds eax,[ebx]")
         #c5,7d
        if value==0x7d:
            print("lds edi,[ebp]")
            #c5,7d,00
            if value==0x00:
                print("lds edi,[ebp]")
        #c5,75
        if value==0x75:
            print("lds esi,[ebp]")
            #c5,75,00
            if value==0x00:
                print("lds esi,[ebp]")
        #c5,6d
        if value==0x6d:
            print("lds ebp,[ebp]")
            #c5,6d,00
            if value==0x00:
                print("lds ebp,[ebp]")
        #c5,65
        if value==0x65:
            print("lds esp,[ebp]")
            #c5,65,00
            if value==0x00:
                print("lds esp,[ebp]")
        #c5,5d
        if value==0x5d:
            print("lds ebx,[ebp]")
            #c5,5d,00
            if value==0x00:
                print("lds ebx,[ebp]")
        #c5,4d
        if value==0x4d:
            print("lds ecx,[ebp]")
            #c5,4d,00
            if value==0x00:
                print("lds ecx,[ebp]")
        #c5,45
        if value==0x45:
            print("lds eax,[ebp]")
            #c5,45,00
            if value==0x00:
                print("lds eax,[ebp]")
        #c5,3f
        if value==0x3f:
            print("lds edi,[edi]")
        #c5,3e
        if value==0x3e:
            print("lds edi,[esi]")
        #c5,3d
        if value==0x3d:
            print("lds edi,[0x0]")
            #c5,3d,00
            if value==0x00:
                print("lds edi,[0x0]")
                #c5,3d,00,00
                if value==0x00:
                    print("lds edi,[0x0]")
                    #c5,3d,00,00,00
                    if value==0x00:
                        print("lds edi,[0x0]")
                        #c5,3d,00,00,00,00
                        if value==0x00:
                            print("lds edi,[0x0]")
        #c5,3c
        if value==0x3c:
            print("lds edi,[esp]")
            #c5,3c,24
            if value==0x24:
                print("lds edi,[esp]")
        #c5,3b
        if value==0x3b:
            print("lds edi,[ebx]")
        #c5,37
        if value==0x37:
            print("lds esi,[edi]")
        #c5,36
        if value==0x36:
            print("lds esi,[esi]")
        #c5,35
        if value==0x35:
            print("lds esi,[0x0]")
            #c5,35,00
            if value==0x00:
                print("lds esi,[0x0]")
                #c5,35,00,00
                if value==0x00:
                    print("lds esi,[0x0]")
                    #c5,35,00,00,00
                    if value==0x00:
                        print("lds esi,[0x0]")
                        #c5,35,00,00,00,00
                        if value==0x00:
                            print("lds esi,[0x0]")
        #c5,34
        if value==0x34:
            print("lds esi,[esp]")
            #c5,34,24
            if value==0x24:
                print("lds esi,[esp]")
        #c5,33
        if value==0x33:
            print("lds esi,[ebx]")
        #c5,2f
        if value==0x2f:
            print("lds ebp,[edi]")
        #c5,2e
        if value==0x2e:
            print("lds ebp,[esi]")
        #c5,2d
        if value==0x2d:
            print("lds ebp,[0x0]")
            #c5,2d,00
            if value==0x00:
                print("lds ebp,[0x0]")
                #c5,2d,00,00
                if value==0x00:
                    print("lds ebp,[0x0]")
                    #c5,2d,00,00,00
                    if value==0x00:
                        print("lds ebp,[0x0]")
                        #c5,2d,00,00,00,00
                        if value==0x00:
                            print("lds ebp,[0x0]")
        #c5,2c
        if value==0x2c:
            print("lds ebp,[esp]")
            #c5,2c,24
            if value==0x24:
                print("lds ebp,[esp]")
        #c5,2b
        if value==0x2b:
            print("lds ebp,[ebx]")
        #c5,27
        if value==0x27:
            print("lds esp,[edi]")
        #c5,26
        if value==0x26:
            print("lds esp,[esi]")
        #c5,25
        if value==0x25:
            print("lds esp,[0x0]")
            #c5,25,00
            if value==0x00:
                print("lds esp,[0x0]")
                #c5,25,00,00
                if value==0x00:
                    print("lds esp,[0x0]")
                    #c5,25,00,00,00
                    if value==0x00:
                        print("lds esp,[0x0]")
                        #c5,25,00,00,00,00
                        if value==0x00:
                            print("lds esp,[0x0]")
        #c5,24
        if value==0x24:
            print("lds esp,[esp]")
            #c5,24,24
            if value==0x24:
                print("lds esp,[esp]")
        #c5,23
        if value==0x23:
            print("lds esp,[ebx]")
        #c5,1f
        if value==0x1f:
            print("lds ebx,[edi]")
        #c5,1e
        if value==0x1e:
            print("lds ebx,[esi]")
        #c5,1d
        if value==0x1d:
            print("lds ebx,[0x0]")
            #c5,1d,00
            if value==0x00:
                print("lds ebx,[0x0]")
                #c5,1d,00,00
                if value==0x00:
                    print("lds ebx,[0x0]")
                    #c5,1d,00,00,00
                    if value==0x00:
                        print("lds ebx,[0x0]")
                        #c5,1d,00,00,00,00
                        if value==0x00:
                            print("lds ebx,[0x0]")
        #c5,1c
        if value==0x1c:
            print("lds ebx,[esp]")
            #c5,1c,24
            if value==0x24:
                print("lds ebx,[esp]")
        #c5,1b
        if value==0x1b:
            print("lds ebx,[ebx]")
        #c5,0f
        if value==0x0f:
            print("lds ecx,[edi]")
        #c5,0e
        if value==0x0e:
            print("lds ecx,[esi]")
        #c5,0d
        if value==0x0d:
            print("lds ecx,[0x0]")
            #c5,0d,00
            if value==0x00:
                print("lds ecx,[0x0]")
                #c5,0d,00,00
                if value==0x00:
                    print("lds ecx,[0x0]")
                    #c5,0d,00,00,00
                    if value==0x00:
                        print("lds ecx,[0x0]")
                        #c5,0d,00,00,00,00
                        if value==0x00:
                            print("lds ecx,[0x0]")
        #c5,0c
        if value==0x0c:
            print("lds ecx,[esp]")
            #c5,0c,24
            if value==0x24:
                print("lds ecx,[esp]")
        #c5,0b
        if value==0x0b:
            print("lds ecx,[ebx]")
        #c5,07
        if value==0x07:
            print("lds eax,[edi]")
        #c5,06
        if value==0x06:
            print("lds eax,[esi]")
        #c5,05
        if value==0x05:
            print("lds eax,[0x0]")
            #c5,05,00
            if value==0x00:
                print("lds eax,[0x0]")
                #c5,05,00,00
                if value==0x00:
                    print("lds eax,[0x0]")
                    #c5,05,00,00,00
                    if value==0x00:
                        print("lds eax,[0x0]")
                        #c5,05,00,00,00,00
                        if value==0x00:
                            print("lds eax,[0x0]")
        #c5,04
        if value==0x04:
            print("lds eax,[esp]")
            #c5,04,24
            if value==0x24:
                print("lds eax,[esp]")
       #c5,03
        if value==0x03:
            print("lds eax,[ebx]")
    #c4
    if value==0xc4:
        print("les eax,[ebx]")
         #c4,7d
        if value==0x7d:
            print("les edi,[ebp]")
            #c4,7d,00
            if value==0x00:
                print("les edi,[ebp]")
        #c4,75
        if value==0x75:
            print("les esi,[ebp]")
            #c4,75,00
            if value==0x00:
                print("les esi,[ebp]")
        #c4,6d
        if value==0x6d:
            print("les ebp,[ebp]")
            #c4,6d,00
            if value==0x00:
                print("les ebp,[ebp]")
        #c4,65
        if value==0x65:
            print("les esp,[ebp]")
            #c4,65,00
            if value==0x00:
                print("les esp,[ebp]")
        #c4,5d
        if value==0x5d:
            print("les ebx,[ebp]")
            #c4,5d,00
            if value==0x00:
                print("les ebx,[ebp]")
        #c4,4d
        if value==0x4d:
            print("les ecx,[ebp]")
            #c4,4d,00
            if value==0x00:
                print("les ecx,[ebp]")
        #c4,45
        if value==0x45:
            print("les eax,[ebp]")
            #c4,45,00
            if value==0x00:
                print("les eax,[ebp]")
        #c4,3f
        if value==0x3f:
            print("les edi,[edi]")
        #c4,3e
        if value==0x3e:
            print("les edi,[esi]")
        #c4,3d
        if value==0x3d:
            print("les edi,[0x0]")
            #c4,3d,00
            if value==0x00:
                print("les edi,[0x0]")
                #c4,3d,00,00
                if value==0x00:
                    print("les edi,[0x0]")
                    #c4,3d,00,00,00
                    if value==0x00:
                        print("les edi,[0x0]")
                        #c4,3d,00,00,00,00
                        if value==0x00:
                            print("les edi,[0x0]")
        #c4,3c
        if value==0x3c:
            print("les edi,[esp]")
            #c4,3c,24
            if value==0x24:
                print("les edi,[esp]")
        #c4,3b
        if value==0x3b:
            print("les edi,[ebx]")
        #c4,37
        if value==0x37:
            print("les esi,[edi]")
        #c4,36
        if value==0x36:
            print("les esi,[esi]")
        #c4,35
        if value==0x35:
            print("les esi,[0x0]")
            #c4,35,00
            if value==0x00:
                print("les esi,[0x0]")
                #c4,35,00,00
                if value==0x00:
                    print("les esi,[0x0]")
                    #c4,35,00,00,00
                    if value==0x00:
                        print("les esi,[0x0]")
                        #c4,35,00,00,00,00
                        if value==0x00:
                            print("les esi,[0x0]")
        #c4,34
        if value==0x34:
            print("les esi,[esp]")
            #c4,34,24
            if value==0x24:
                print("les esi,[esp]")
        #c4,33
        if value==0x33:
            print("les esi,[ebx]")
        #c4,2f
