    #ff
        if value==0xe6:
            print("mul esi")
        #f7,e5
        if value==0xe5:
            print("mul ebp")
        #f7,e4
        if value==0xe4:
            print("mul esp")
        #f7,e3
        if value==0xe3:
            print("mul ebx")
        #f7,e1
        if value==0xe1:
            print("mul ecx")
        #f7,e0
        if value==0xe0:
            print("mul eax")
        #f7,df
        if value==0xdf:
            print("neg edi")
        #f7,de
        if value==0xde:
            print("neg esi")
        #f7,dd
        if value==0xdd:
            print("neg ebp")
        #f7,dc
        if value==0xdc:
            print("neg esp")
        #f7,db
        if value==0xdb:
            print("neg ebx")
        #f7,d9
        if value==0xd9:
            print("neg ecx")
        #f7,d8
        if value==0xd8:
            print("neg eax")
        #f7,d7
        if value==0xd7:
            print("not edi")
        #f7,d6
        if value==0xd6:
            print("not esi")
        #f7,d5
        if value==0xd5:
            print("not ebp")
        #f7,d4
        if value==0xd4:
            print("not esp")
        #f7,d3
        if value==0xd3:
            print("not ebx")
        #f7,d1
        if value==0xd1:
            print("not ecx")
        #f7,d0
        if value==0xd0:
            print("not eax")
0")
         #f7,c7
        if value==0xc7:
            print("test edi,0x0")
            #f7,c7,00
            if value==0x00:
                print("test edi,0x0")
                #f7,c7,00,00
                if value==0x00:
                    print("test edi,0x0")
                    #f7,c7,00,00,00
                    if value==0x00:
                        print("test edi,0x0")
                        #f7,c7,00,00,00,00
                        if value==0x00:
                            print("test edi,0x0")
        #f7,c6
        if value==0xc6:
            print("test esi,0x0")
            #f7,c6,00
            if value==0x00:
                print("test esi,0x0")
                #f7,c6,00,00
                if value==0x00:
                    print("test esi,0x0")
                    #f7,c6,00,00,00
                    if value==0x00:
                        print("test esi,0x0")
                        #f7,c6,00,00,00,00
                        if value==0x00:
                            print("test esi,0x0")
        #f7,c5
        if value==0xc5:
            print("test ebp,0x0")
            #f7,c5,00
            if value==0x00:
                print("test ebp,0x0")
                #f7,c5,00,00
                if value==0x00:
                    print("test ebp,0x0")
                    #f7,c5,00,00,00
                    if value==0x00:
                        print("test ebp,0x0")
                        #f7,c5,00,00,00,00
                        if value==0x00:
                            print("test ebp,0x0")
        #f7,c4
        if value==0xc4:
            print("test esp,0x0")
            #f7,c4,00
            if value==0x00:
                print("test esp,0x0")
                #f7,c4,00,00
                if value==0x00:
                    print("test esp,0x0")
                    #f7,c4,00,00,00
                    if value==0x00:
                        print("test esp,0x0")
                        #f7,c4,00,00,00,00
                        if value==0x00:
                            print("test esp,0x0")
        #f7,c3
        if value==0xc3:
            print("test ebx,0x0")
            #f7,c3,00
            if value==0x00:
                print("test ebx,0x0")
                #f7,c3,00,00
                if value==0x00:
                    print("test ebx,0x0")
                    #f7,c3,00,00,00
                    if value==0x00:
                        print("test ebx,0x0")
                        #f7,c3,00,00,00,00
                        if value==0x00:
                            print("test ebx,0x0")
       #f7,c1
        if value==0xc1:
            print("test ecx,0x0")
            #f7,c1,00
            if value==0x00:
                print("test ecx,0x0")
                #f7,c1,00,00
                if value==0x00:
                    print("test ecx,0x0")
                    #f7,c1,00,00,00
                    if value==0x00:
                        print("test ecx,0x0")
                        #f7,c1,00,00,00,00
                        if value==0x00:
                            print("test ecx,0x0")
    #f6
    if value==0xf6:
        print("test cl,0x         #f6,ff
        if value==0xff:
            print("idiv bh")
        #f6,fe
        if value==0xfe:
            print("idiv dh")
        #f6,fd
        if value==0xfd:
            print("idiv ch")
        #f6,fc
        if value==0xfc:
            print("idiv ah")
        #f6,fb
        if value==0xfb:
            print("idiv bl")
        #f6,fa
        if value==0xfa:
            print("idiv dl")
        #f6,f9
        if value==0xf9:
            print("idiv cl")
        #f6,f8
        if value==0xf8:
            print("idiv al")
       #f6,f7
        if value==0xf7:
            print("div bh")
        #f6,f6
        if value==0xf6:
            print("div dh")
        #f6,f5
        if value==0xf5:
            print("div ch")
        #f6,f4
        if value==0xf4:
            print("div ah")
        #f6,f3
        if value==0xf3:
            print("div bl")
        #f6,f2
        if value==0xf2:
            print("div dl")
        #f6,f1
        if value==0xf1:
            print("div cl")
        #f6,f0
        if value==0xf0:
            print("div al")
         #f6,ef
        if value==0xef:
            print("imul bh")
        #f6,ee
        if value==0xee:
            print("imul dh")
        #f6,ed
        if value==0xed:
            print("imul ch")
        #f6,ec
        if value==0xec:
            print("imul ah")
        #f6,eb
        if value==0xeb:
            print("imul bl")
        #f6,ea
        if value==0xea:
            print("imul dl")
        #f6,e9
        if value==0xe9:
            print("imul cl")
        #f6,e8
        if value==0xe8:
            print("imul al")
       #f6,e7
        if value==0xe7:
            print("mul bh")
        #f6,e6
        if value==0xe6:
            print("mul dh")
        #f6,e5
        if value==0xe5:
            print("mul ch")
        #f6,e4
        if value==0xe4:
            print("mul ah")
        #f6,e3
        if value==0xe3:
            print("mul bl")
        #f6,e2
        if value==0xe2:
            print("mul dl")
        #f6,e1
        if value==0xe1:
            print("mul cl")
        #f6,e0
        if value==0xe0:
            print("mul al")
        #f6,df
        if value==0xdf:
            print("neg bh")
        #f6,de
        if value==0xde:
            print("neg dh")
        #f6,dd
        if value==0xdd:
            print("neg ch")
        #f6,dc
        if value==0xdc:
            print("neg ah")
        #f6,db
        if value==0xdb:
            print("neg bl")
        #f6,da
        if value==0xda:
            print("neg dl")
        #f6,d9
        if value==0xd9:
            print("neg cl")
        #f6,d8
        if value==0xd8:
            print("neg al")
        #f6,d7
        if value==0xd7:
            print("not bh")
        #f6,d6
        if value==0xd6:
            print("not dh")
        #f6,d5
        if value==0xd5:
            print("not ch")
        #f6,d4
        if value==0xd4:
            print("not ah")
        #f6,d3
        if value==0xd3:
            print("not bl")
        #f6,d2
        if value==0xd2:
            print("not dl")
        #f6,d1
        if value==0xd1:
            print("not cl")
        #f6,d0
        if value==0xd0:
            print("not al")
0")
         #f6,c7
        if value==0xc7:
            print("test bh,0x0")
            #f6,c7,00
            if value==0x00:
                print("test bh,0x0")
        #f6,c6
        if value==0xc6:
            print("test dh,0x0")
            #f6,c6,00
            if value==0x00:
                print("test dh,0x0")
        #f6,c5
        if value==0xc5:
            print("test ch,0x0")
            #f6,c5,00
            if value==0x00:
                print("test ch,0x0")
        #f6,c4
        if value==0xc4:
            print("test ah,0x0")
            #f6,c4,00
            if value==0x00:
                print("test ah,0x0")
        #f6,c3
        if value==0xc3:
            print("test bl,0x0")
            #f6,c3,00
            if value==0x00:
                print("test bl,0x0")
        #f6,c2
        if value==0xc2:
            print("test dl,0x0")
            #f6,c2,00
            if value==0x00:
                print("test dl,0x0")
       #f6,c1
        if value==0xc1:
            print("test cl,0x0")
            #f6,c1,00
            if value==0x00:
                print("test cl,0x0")
    #f4
    if value==0xf4:
        print("hlt")
    #f1
    if value==0xf1:
        print("icebp")
    #ef
    if value==0xef:
        print("out dx,eax")
    #ee
    if value==0xee:
        print("out dx,al")
    #ed
    if value==0xed:
        print("in eax,dx")
    #ec
    if value==0xec:
        print("in al,dx")
    #e9
    if value==0xe9:
        print("jmp 0x0")
        #e9,fb
        if value==0xfb:
            print("jmp 0x0")
            #e9,fb,ff
            if value==0xff:
                print("jmp 0x0")
                #e9,fb,ff,ff
                if value==0xff:
                    print("jmp 0x0")
                    #e9,fb,ff,ff,ff
                    if value==0xff:
                        print("jmp 0x0")
    #e8
    if value==0xe8:
        print("call 0x0")
        #e8,fb
        if value==0xfb:
            print("call 0x0")
            #e8,fb,ff
            if value==0xff:
                print("call 0x0")
                #e8,fb,ff,ff
                if value==0xff:
                    print("call 0x0")
                    #e8,fb,ff,ff,ff
                    if value==0xff:
                        print("call 0x0")
    #e7
    if value==0xe7:
        print("out 0x0,eax")
        #e7,00
        if value==0x00:
            print("out 0x0,eax")
    #e6
    if value==0xe6:
        print("out 0x0,al")
        #e6,00
        if value==0x00:
            print("out 0x0,al")
    #e5
    if value==0xe5:
        print("in eax,0x0")
        #e5,00
        if value==0x00:
            print("in eax,0x0")
    #e4
    if value==0xe4:
        print("in al,0x0")
        #e4,00
        if value==0x00:
            print("in al,0x0")
    #e2
    if value==0xe2:
        print("loop 0x0")
        #e2,fe
        if value==0xfe:
            print("loop 0x0")
    #e1
    if value==0xe1:
        print("loope 0x0")
        #e1,fe
        if value==0xfe:
            print("loope 0x0")
    #e0
    if value==0xe0:
        print("loopne 0x0")
        #e0,fe
        if value==0xfe:
            print("loopne 0x0")
    #d9
    if value==0xd9:
        print("f2xm1")
        #d9,f0
        if value==0xf0:
            print("f2xm1")
    #d7
    if value==0xd7:
        print("xlatb")
    #d6
    if value==0xd6:
        print("salc")
    #d3
    if value==0xd3:
        print("rol eax,cl")
         #d3,ff
        if value==0xff:
            print("sar edi,cl")
        #d3,fe
        if value==0xfe:
            print("sar esi,cl")
        #d3,fd
        if value==0xfd:
            print("sar ebp,cl")
        #d3,fc
        if value==0xfc:
            print("sar esp,cl")
        #d3,fb
        if value==0xfb:
            print("sar ebx,cl")
        #d3,f9
        if value==0xf9:
            print("sar ecx,cl")
        #d3,f8
        if value==0xf8:
            print("sar eax,cl")
        #d3,ef
        if value==0xef:
            print("shr edi,cl")
        #d3,ee
        if value==0xee:
            print("shr esi,cl")
        #d3,ed
        if value==0xed:
            print("shr ebp,cl")
        #d3,ec
        if value==0xec:
            print("shr esp,cl")
        #d3,eb
        if value==0xeb:
            print("shr ebx,cl")
        #d3,e9
        if value==0xe9:
            print("shr ecx,cl")
        #d3,e8
        if value==0xe8:
            print("shr eax,cl")
        #d3,e7
        if value==0xe7:
            print("sal edi,cl")
        #d3,e6
        if value==0xe6:
            print("sal esi,cl")
        #d3,e5
        if value==0xe5:
            print("sal ebp,cl")
        #d3,e4
        if value==0xe4:
            print("sal esp,cl")
        #d3,e3
        if value==0xe3:
            print("sal ebx,cl")
        #d3,e1
        if value==0xe1:
            print("sal ecx,cl")
        #d3,e0
        if value==0xe0:
            print("sal eax,cl")
        #d3,df
        if value==0xdf:
            print("rcr edi,cl")
        #d3,de
        if value==0xde:
            print("rcr esi,cl")
        #d3,dd
        if value==0xdd:
            print("rcr ebp,cl")
        #d3,dc
        if value==0xdc:
            print("rcr esp,cl")
        #d3,db
        if value==0xdb:
            print("rcr ebx,cl")
        #d3,d9
        if value==0xd9:
            print("rcr ecx,cl")
        #d3,d8
        if value==0xd8:
            print("rcr eax,cl")
        #d3,d7
        if value==0xd7:
            print("rcl edi,cl")
        #d3,d6
        if value==0xd6:
            print("rcl esi,cl")
        #d3,d5
        if value==0xd5:
            print("rcl ebp,cl")
        #d3,d4
        if value==0xd4:
            print("rcl esp,cl")
        #d3,d3
        if value==0xd3:
            print("rcl ebx,cl")
        #d3,d1
        if value==0xd1:
            print("rcl ecx,cl")
        #d3,d0
        if value==0xd0:
            print("rcl eax,cl")
        #d3,c7
        if value==0xc7:
            print("rol edi,cl")
        #d3,c6
        if value==0xc6:
            print("rol esi,cl")
        #d3,c5
        if value==0xc5:
            print("rol ebp,cl")
        #d3,c4
        if value==0xc4:
            print("rol esp,cl")
        #d3,c3
        if value==0xc3:
            print("rol ebx,cl")
        #d3,c1
        if value==0xc1:
            print("rol ecx,cl")
       #d3,c0
        if value==0xc0:
            print("rol eax,cl")
    #d2
    if value==0xd2:
        print("rol al,cl")
         #d2,ff
        if value==0xff:
            print("sar bh,cl")
        #d2,fe
        if value==0xfe:
            print("sar dh,cl")
        #d2,fd
        if value==0xfd:
            print("sar ch,cl")
        #d2,fc
        if value==0xfc:
            print("sar ah,cl")
        #d2,fb
        if value==0xfb:
            print("sar bl,cl")
        #d2,fa
        if value==0xfa:
            print("sar dl,cl")
        #d2,f9
        if value==0xf9:
            print("sar cl,cl")
        #d2,f8
        if value==0xf8:
            print("sar al,cl")
        #d2,ef
        if value==0xef:
            print("shr bh,cl")
        #d2,ee
        if value==0xee:
            print("shr dh,cl")
        #d2,ed
        if value==0xed:
            print("shr ch,cl")
        #d2,ec
        if value==0xec:
            print("shr ah,cl")
        #d2,eb
        if value==0xeb:
            print("shr bl,cl")
        #d2,ea
        if value==0xea:
            print("shr dl,cl")
        #d2,e9
        if value==0xe9:
            print("shr cl,cl")
        #d2,e8
        if value==0xe8:
            print("shr al,cl")
        #d2,e7
        if value==0xe7:
            print("sal bh,cl")
        #d2,e6
        if value==0xe6:
            print("sal dh,cl")
        #d2,e5
        if value==0xe5:
            print("sal ch,cl")
        #d2,e4
        if value==0xe4:
            print("sal ah,cl")
        #d2,e3
        if value==0xe3:
            print("sal bl,cl")
        #d2,e2
        if value==0xe2:
            print("sal dl,cl")
        #d2,e1
        if value==0xe1:
            print("sal cl,cl")
        #d2,e0
        if value==0xe0:
            print("sal al,cl")
        #d2,df
        if value==0xdf:
            print("rcr bh,cl")
        #d2,de
        if value==0xde:
            print("rcr dh,cl")
        #d2,dd
        if value==0xdd:
            print("rcr ch,cl")
        #d2,dc
        if value==0xdc:
            print("rcr ah,cl")
        #d2,db
        if value==0xdb:
            print("rcr bl,cl")
        #d2,da
        if value==0xda:
            print("rcr dl,cl")
        #d2,d9
        if value==0xd9:
            print("rcr cl,cl")
        #d2,d8
        if value==0xd8:
            print("rcr al,cl")
        #d2,d7
        if value==0xd7:
            print("rcl bh,cl")
        #d2,d6
        if value==0xd6:
            print("rcl dh,cl")
        #d2,d5
        if value==0xd5:
            print("rcl ch,cl")
        #d2,d4
        if value==0xd4:
            print("rcl ah,cl")
        #d2,d3
        if value==0xd3:
            print("rcl bl,cl")
        #d2,d2
        if value==0xd2:
            print("rcl dl,cl")
        #d2,d1
        if value==0xd1:
            print("rcl cl,cl")
        #d2,d0
        if value==0xd0:
            print("rcl al,cl")
        #d2,c7
        if value==0xc7:
            print("rol bh,cl")
        #d2,c6
        if value==0xc6:
            print("rol dh,cl")
        #d2,c5
        if value==0xc5:
            print("rol ch,cl")
        #d2,c4
        if value==0xc4:
            print("rol ah,cl")
        #d2,c3
        if value==0xc3:
            print("rol bl,cl")
        #d2,c2
        if value==0xc2:
            print("rol dl,cl")
        #d2,c1
        if value==0xc1:
            print("rol cl,cl")
       #d2,c0
        if value==0xc0:
            print("rol al,cl")
    #cf
    if value==0xcf:
        print("iret")
    #cd
    if value==0xcd:
        print("int 0x0")
        #cd,00
        if value==0x00:
            print("int 0x0")
    #cc
    if value==0xcc:
        print("int3")
    #cb
    if value==0xcb:
        print("retf")
    #ca
    if value==0xca:
        print("retf 0x0")
        #ca,00
        if value==0x00:
            print("retf 0x0")
            #ca,00,00
            if value==0x00:
                print("retf 0x0")
    #c9
    if value==0xc9:
        print("leave")
    #c8
    if value==0xc8:
        print("enter 0x0,0x0")
        #c8,00
        if value==0x00:
            print("enter 0x0,0x0")
            #c8,00,00
            if value==0x00:
                print("enter 0x0,0x0")
                #c8,00,00,00
                if value==0x00:
                    print("enter 0x0,0x0")
    #c3
    if value==0xc3:
        print("ret")
    #c2
    if value==0xc2:
        print("ret 0x0")
        #c2,00
        if value==0x00:
            print("ret 0x0")
            #c2,00,00
            if value==0x00:
                print("ret 0x0")
    #c1
    if value==0xc1:
        print("rol eax,0x0")
         #c1,ff
        if value==0xff:
            print("sar edi,0x0")
            #c1,ff,00
            if value==0x00:
                print("sar edi,0x0")
        #c1,fe
        if value==0xfe:
            print("sar esi,0x0")
            #c1,fe,00
            if value==0x00:
                print("sar esi,0x0")
        #c1,fd
        if value==0xfd:
            print("sar ebp,0x0")
            #c1,fd,00
            if value==0x00:
                print("sar ebp,0x0")
        #c1,fc
        if value==0xfc:
            print("sar esp,0x0")
            #c1,fc,00
            if value==0x00:
                print("sar esp,0x0")
        #c1,fb
        if value==0xfb:
            print("sar ebx,0x0")
            #c1,fb,00
            if value==0x00:
                print("sar ebx,0x0")
        #c1,f9
        if value==0xf9:
            print("sar ecx,0x0")
            #c1,f9,00
            if value==0x00:
                print("sar ecx,0x0")
        #c1,f8
        if value==0xf8:
            print("sar eax,0x0")
            #c1,f8,00
            if value==0x00:
                print("sar eax,0x0")
        #c1,ef
        if value==0xef:
            print("shr edi,0x0")
            #c1,ef,00
            if value==0x00:
                print("shr edi,0x0")
        #c1,ee
        if value==0xee:
            print("shr esi,0x0")
            #c1,ee,00
            if value==0x00:
                print("shr esi,0x0")
        #c1,ed
        if value==0xed:
            print("shr ebp,0x0")
            #c1,ed,00
            if value==0x00:
                print("shr ebp,0x0")
        #c1,ec
        if value==0xec:
            print("shr esp,0x0")
            #c1,ec,00
            if value==0x00:
                print("shr esp,0x0")
        #c1,eb
        if value==0xeb:
            print("shr ebx,0x0")
            #c1,eb,00
            if value==0x00:
                print("shr ebx,0x0")
        #c1,e9
        if value==0xe9:
            print("shr ecx,0x0")
            #c1,e9,00
            if value==0x00:
                print("shr ecx,0x0")
        #c1,e8
        if value==0xe8:
            print("shr eax,0x0")
            #c1,e8,00
            if value==0x00:
                print("shr eax,0x0")
        #c1,e7
        if value==0xe7:
            print("sal edi,0x0")
            #c1,e7,00
            if value==0x00:
                print("sal edi,0x0")
        #c1,e6
        if value==0xe6:
            print("sal esi,0x0")
            #c1,e6,00
            if value==0x00:
                print("sal esi,0x0")
        #c1,e5
        if value==0xe5:
            print("sal ebp,0x0")
            #c1,e5,00
            if value==0x00:
                print("sal ebp,0x0")
        #c1,e4
        if value==0xe4:
            print("sal esp,0x0")
            #c1,e4,00
            if value==0x00:
                print("sal esp,0x0")
        #c1,e3
        if value==0xe3:
            print("sal ebx,0x0")
            #c1,e3,00
            if value==0x00:
                print("sal ebx,0x0")
        #c1,e1
        if value==0xe1:
            print("sal ecx,0x0")
            #c1,e1,00
            if value==0x00:
                print("sal ecx,0x0")
        #c1,e0
        if value==0xe0:
            print("sal eax,0x0")
            #c1,e0,00
            if value==0x00:
                print("sal eax,0x0")
        #c1,df
        if value==0xdf:
            print("rcr edi,0x0")
            #c1,df,00
            if value==0x00:
                print("rcr edi,0x0")
        #c1,de
        if value==0xde:
            print("rcr esi,0x0")
            #c1,de,00
            if value==0x00:
                print("rcr esi,0x0")
        #c1,dd
        if value==0xdd:
            print("rcr ebp,0x0")
            #c1,dd,00
            if value==0x00:
                print("rcr ebp,0x0")
        #c1,dc
        if value==0xdc:
            print("rcr esp,0x0")
            #c1,dc,00
            if value==0x00:
                print("rcr esp,0x0")
        #c1,db
        if value==0xdb:
            print("rcr ebx,0x0")
            #c1,db,00
            if value==0x00:
                print("rcr ebx,0x0")
        #c1,d9
        if value==0xd9:
            print("rcr ecx,0x0")
            #c1,d9,00
            if value==0x00:
                print("rcr ecx,0x0")
        #c1,d8
        if value==0xd8:
            print("rcr eax,0x0")
            #c1,d8,00
            if value==0x00:
                print("rcr eax,0x0")
        #c1,d7
        if value==0xd7:
            print("rcl edi,0x0")
            #c1,d7,00
            if value==0x00:
                print("rcl edi,0x0")
        #c1,d6
        if value==0xd6:
            print("rcl esi,0x0")
            #c1,d6,00
            if value==0x00:
                print("rcl esi,0x0")
        #c1,d5
        if value==0xd5:
            print("rcl ebp,0x0")
            #c1,d5,00
            if value==0x00:
                print("rcl ebp,0x0")
        #c1,d4
        if value==0xd4:
            print("rcl esp,0x0")
            #c1,d4,00
            if value==0x00:
                print("rcl esp,0x0")
        #c1,d3
        if value==0xd3:
            print("rcl ebx,0x0")
            #c1,d3,00
            if value==0x00:
                print("rcl ebx,0x0")
        #c1,d1
        if value==0xd1:
            print("rcl ecx,0x0")
            #c1,d1,00
            if value==0x00:
                print("rcl ecx,0x0")
        #c1,d0
        if value==0xd0:
            print("rcl eax,0x0")
            #c1,d0,00
            if value==0x00:
                print("rcl eax,0x0")
        #c1,c7
        if value==0xc7:
            print("rol edi,0x0")
            #c1,c7,00
            if value==0x00:
                print("rol edi,0x0")
        #c1,c6
        if value==0xc6:
            print("rol esi,0x0")
            #c1,c6,00
            if value==0x00:
                print("rol esi,0x0")
        #c1,c5
        if value==0xc5:
            print("rol ebp,0x0")
            #c1,c5,00
            if value==0x00:
                print("rol ebp,0x0")
        #c1,c4
        if value==0xc4:
            print("rol esp,0x0")
            #c1,c4,00
            if value==0x00:
                print("rol esp,0x0")
        #c1,c3
        if value==0xc3:
            print("rol ebx,0x0")
            #c1,c3,00
            if value==0x00:
                print("rol ebx,0x0")
        #c1,c1
        if value==0xc1:
            print("rol ecx,0x0")
            #c1,c1,00
            if value==0x00:
                print("rol ecx,0x0")
       #c1,c0
        if value==0xc0:
            print("rol eax,0x0")
            #c1,c0,00
            if value==0x00:
                print("rol eax,0x0")
    #c0
    if value==0xc0:
        print("rol al,0x0")
         #c0,ff
        if value==0xff:
            print("sar bh,0x0")
            #c0,ff,00
            if value==0x00:
                print("sar bh,0x0")
        #c0,fe
        if value==0xfe:
            print("sar dh,0x0")
            #c0,fe,00
            if value==0x00:
                print("sar dh,0x0")
        #c0,fd
        if value==0xfd:
            print("sar ch,0x0")
            #c0,fd,00
            if value==0x00:
                print("sar ch,0x0")
        #c0,fc
        if value==0xfc:
            print("sar ah,0x0")
            #c0,fc,00
            if value==0x00:
                print("sar ah,0x0")
        #c0,fb
        if value==0xfb:
            print("sar bl,0x0")
            #c0,fb,00
            if value==0x00:
                print("sar bl,0x0")
        #c0,fa
        if value==0xfa:
            print("sar dl,0x0")
            #c0,fa,00
            if value==0x00:
                print("sar dl,0x0")
        #c0,f9
        if value==0xf9:
            print("sar cl,0x0")
            #c0,f9,00
            if value==0x00:
                print("sar cl,0x0")
        #c0,f8
        if value==0xf8:
            print("sar al,0x0")
            #c0,f8,00
            if value==0x00:
                print("sar al,0x0")
        #c0,ef
        if value==0xef:
            print("shr bh,0x0")
            #c0,ef,00
            if value==0x00:
                print("shr bh,0x0")
        #c0,ee
        if value==0xee:
            print("shr dh,0x0")
            #c0,ee,00
            if value==0x00:
                print("shr dh,0x0")
        #c0,ed
        if value==0xed:
            print("shr ch,0x0")
            #c0,ed,00
            if value==0x00:
                print("shr ch,0x0")
        #c0,ec
        if value==0xec:
            print("shr ah,0x0")
            #c0,ec,00
            if value==0x00:
                print("shr ah,0x0")
        #c0,eb
        if value==0xeb:
            print("shr bl,0x0")
            #c0,eb,00
            if value==0x00:
                print("shr bl,0x0")
        #c0,ea
        if value==0xea:
            print("shr dl,0x0")
            #c0,ea,00
            if value==0x00:
                print("shr dl,0x0")
        #c0,e9
        if value==0xe9:
            print("shr cl,0x0")
            #c0,e9,00
            if value==0x00:
                print("shr cl,0x0")
        #c0,e8
        if value==0xe8:
            print("shr al,0x0")
            #c0,e8,00
            if value==0x00:
                print("shr al,0x0")
        #c0,e7
        if value==0xe7:
            print("sal bh,0x0")
            #c0,e7,00
